# EDDA-Taichi runtime and development dependencies
#
# Python 3.11 is recommended for the current development environment.
# For Windows geospatial packages, conda-forge is usually more reliable than
# pip-only installation. See environment.yml for the recommended conda setup.

# Core computation
# Taichi: GPU-accelerated computation framework
# Requires Python 3.9-3.13 (Python 3.14+ not supported as of taichi 1.7.4)
taichi>=1.6.0,<1.8.0
numpy>=1.24.0,<3.0.0
scipy>=1.10.0,<2.0.0

# Geospatial data processing
# GDAL: Requires compilation on Windows (use OSGeo4W or conda for pre-built binaries)
# Can be skipped for core simulation functionality
gdal>=3.6.0,<4.0.0
rasterio>=1.3.0,<2.0.0
geopandas>=0.12.0,<2.0.0
pyproj>=3.4.0,<4.0.0
shapely>=2.0.0,<3.0.0

# API service
fastapi>=0.100.0,<1.0.0
httpx>=0.24.0,<1.0.0
uvicorn[standard]>=0.23.0,<1.0.0
websockets>=11.0,<17.0
websocket-client>=1.8.0,<2.0.0
python-multipart>=0.0.6,<1.0.0

# Legacy Streamlit fallback UI.
# The default React/Vite UI uses npm dependencies in frontend/edda-taichi.
streamlit>=1.28.0,<2.0.0
plotly>=5.17.0,<7.0.0
pandas>=2.0.0,<4.0.0

# Utilities
pydantic>=2.0.0,<3.0.0
pyyaml>=6.0,<7.0
python-dotenv>=1.0.0,<2.0.0
psutil>=5.9.0,<6.0.0
tqdm>=4.65.0,<5.0.0

# Visualization (for comparison tests)
matplotlib>=3.5.0,<4.0.0

# Development tools
pytest>=7.4.0,<10.0.0
black>=23.0.0,<27.0.0
mypy>=1.5.0,<2.0.0
flake8>=6.0.0,<8.0.0
